[13:38:28] [main/INFO]: Setting user: Player528
[13:38:30] [Client thread/INFO]: LWJGL Version: 2.9.0
[13:38:30] [Client thread/ERROR]: Couldn't set icon
javax.imageio.IIOException: Can't read input file!
	at javax.imageio.ImageIO.read(Unknown Source) ~[?:1.7.0_25]
	at net.minecraft.client.Minecraft.readImage(Minecraft.java:641) ~[Minecraft.class:?]
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:470) [Minecraft.class:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:892) [Minecraft.class:?]
	at net.minecraft.client.main.Main.main(Main.java:112) [Main.class:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_25]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_25]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_25]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.7.0_25]
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:134) [launchwrapper-1.9.jar:?]
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28) [launchwrapper-1.9.jar:?]
[13:38:36] [Client thread/INFO]: Reloading ResourceManager: Default, FMLFileResourcePack:Forge Mod Loader, FMLFileResourcePack:Minecraft Forge, FMLFileResourcePack:Enchanting Infusion
[13:38:37] [Client thread/INFO]: Created: 512x256 textures/blocks-atlas
[13:38:38] [Sound Library Loader/INFO]: Sound engine started
[13:38:38] [Client thread/INFO]: Created: 256x256 textures/items-atlas
[13:38:38] [Client thread/INFO]: Reloading ResourceManager: Default, FMLFileResourcePack:Forge Mod Loader, FMLFileResourcePack:Minecraft Forge, FMLFileResourcePack:Enchanting Infusion
[13:38:38] [Client thread/INFO]: Created: 256x256 textures/items-atlas
[13:38:39] [Client thread/INFO]: Created: 512x256 textures/blocks-atlas
[13:38:39] [Client thread/ERROR]: ########## GL ERROR ##########
[13:38:39] [Client thread/ERROR]: @ Post startup
[13:38:39] [Client thread/ERROR]: 1281: Invalid value
[13:38:40] [Sound Library Loader/INFO]: Sound engine started
[13:38:40] [MCO Availability Checker #1/ERROR]: Couldn't connect to Realms
[13:39:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:random.anvil_use
[13:39:20] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.grass
[13:39:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:26] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.wood
[13:39:28] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.wood
[13:39:31] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:31] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:31] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.grass
[13:39:31] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:32] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:32] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:32] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:33] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:33] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:33] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:33] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:34] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.wood
[13:39:35] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:35] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:36] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:36] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:36] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:39:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:39:38] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:38] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:38] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:38] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:39] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:40] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:40] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:42] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:42] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:43] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:43] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:44] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:44] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:45] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[13:39:45] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:47] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:47] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:47] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.wood
[13:39:48] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:48] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:48] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:49] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:49] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:50] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:39:50] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:39:51] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:39:51] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:39:53] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:39:53] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:39:54] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:39:54] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:39:57] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:39:57] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:39:58] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:39:58] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:39:59] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:39:59] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:01] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:01] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:02] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:02] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:02] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:02] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:03] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:03] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:04] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:04] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:05] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:05] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:05] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:05] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:05] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:06] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:07] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:07] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:07] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:07] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:07] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:12] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:12] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:12] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:14] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:14] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:14] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:14] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:14] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:16] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:16] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.wood
[13:40:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.grass
[13:40:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:19] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:23] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:32] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:33] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:33] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:34] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:34] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:34] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:35] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:35] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:35] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:35] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:36] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:36] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:36] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:37] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[13:40:39] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:39] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:40] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:43] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:44] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:45] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:45] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:46] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:48] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:48] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:48] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:49] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:49] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:50] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:50] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:51] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:51] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:52] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:52] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:53] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:54] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:54] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:54] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:54] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:55] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:56] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:56] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:56] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:56] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:56] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:59] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:59] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:59] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:59] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:40:59] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:00] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:02] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:02] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:03] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:03] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:music.game.creative
[13:41:04] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:04] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:04] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:04] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:05] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:06] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:06] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:06] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:16] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:20] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:20] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:20] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:21] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:22] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:24] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:25] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:25] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:27] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
[13:41:28] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.stone
